candidate_id;city;fresh_graduate_status;skills;excel_skill;sql_skill;python_skill;power_bi_skill;looker_studio_skill;database_skill;tableau_skill;other_skills;candidate_goals;platform_source;province;for_job;upskills;networking;switch_career
313;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
314;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
315;Bekasi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, ;1;1;1;1;1;1;0;;Cari Kerja, Upskill, Switch Career;Teman;Jawa Barat;1;1;0;1
316;Palembang;Tidak;Excel;1;0;0;0;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Sumatera Selatan;1;1;1;1
317;Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;Instagram;Banten;0;1;1;0
318;Bandung;Tidak;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Switch Career;LinkedIn;Jawa Barat;0;0;0;1
319;Jakarta Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, HTML, CSS, C, JAVASCRIPT;1;1;1;1;1;1;1; HTML, CSS, C, JAVASCRIPT;Upskill, Networking;Teman;Jakarta;0;1;1;0
320;Palu;Tidak;Power BI;0;0;0;1;0;0;0;;Upskill;LinkedIn;Sulawesi Tengah;0;1;0;0
321;Kuningan;Ya;Excel, SQL, Python, Looker Studio, Tableau;1;1;1;0;1;0;1;;Cari Kerja, Networking;LinkedIn;Jawa Barat;1;0;1;0
322;Sumatera Selatan;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Sumatera Selatan;0;1;1;1
323;Depok;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Networking, Switch Career;LinkedIn;Jawa Barat;1;0;1;1
324;Bandung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
325;Surabaya;Ya;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Timur;1;1;1;0
326;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jakarta;1;1;1;1
327;Rokan Hilir, riau;Tidak;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Riau;1;1;1;1
328;Kendari;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Instagram;Sulawesi Tenggara;1;1;1;1
329;Surabaya;Ya;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Timur;1;1;1;0
330;Bogor;Ya;Excel, SQL, Power BI;1;1;0;1;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
331;Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
332;Kalsel;Tidak;Excel, Power BI, Looker Studio, Databases;1;0;0;1;1;1;0;;Upskill, Networking;LinkedIn;Kalimantan Selatan;0;1;1;0
333;Lampung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Lampung;1;1;1;0
334;kota padang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Sumatera Barat;0;1;1;1
335;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Switch Career;LinkedIn;Jakarta;1;0;0;1
336;Bekasi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
337;Palembang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Switch Career;LinkedIn;Sumatera Selatan;0;1;0;1
338;Jakarta Barat;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
339;Pasuruan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Timur;1;1;1;0
340;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases;1;1;1;1;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
341;Jakarta Timur;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
342;Batam;Tidak;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Cari Kerja, Networking;LinkedIn;Riau;1;0;1;0
343;Bandung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;Teman;Jawa Barat;1;1;1;0
344;Jakarta Barat;Ya;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
345;Salatiga;Ya;Excel, SQL, Python, Power BI, Looker Studio;1;1;1;1;1;0;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
346;Solo;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
347;Mojokerto;Ya;Excel, SQL, Python;1;1;1;0;0;0;0;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jawa Timur;1;1;1;1
348;Jakarta;Tidak;Excel, Power BI, Looker Studio;1;0;0;1;1;0;0;;Upskill, Networking, Switch Career;LinkedIn;Jakarta;0;1;1;1
349;Tangerang Selatan;Tidak;SQL, Power BI, Looker Studio, Databases, Tableau;0;1;0;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Banten;0;1;1;1
350;Surabaya;Tidak;SQL, Python, Power BI;0;1;1;1;0;0;0;;Upskill, Switch Career;LinkedIn;Jawa Timur;0;1;0;1
351;Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Banten;0;1;1;0
352;Banyuwangi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
353;Banyuwangi ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill;Instagram;Jawa Timur;0;1;0;0
354;Sumatera Utara;Tidak;Excel, SQL, Python, Tableau;1;1;1;0;0;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Utara;1;1;1;0
355;Jakarta;Ya;SQL, Python, Power BI, Databases, Tableau;0;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
356;Surabaya;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;0;1;1;1
357;Sidoarjo;Ya;SQL, Python, Looker Studio, Databases, Tableau;0;1;1;0;1;1;1;;Upskill;LinkedIn;Jawa Timur;0;1;0;0
358;Jakarta Barat;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill;LinkedIn;Jakarta;0;1;0;0
359;Yogyakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Instagram;DI Yogyakarta;1;1;1;1
360;Bogor;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
361;Malang;Tidak;SQL, Python, Power BI, Databases, Tableau;0;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
362;Yogyakarta;Tidak;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;DI Yogyakarta;1;1;1;0
363;Cirebon;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
364;Sumatra Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases;1;1;1;1;1;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatra Selatan;1;1;1;0
365;Kota Bengkulu;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Pandas;1;1;1;1;1;1;1; Pandas;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Bengkulu;1;1;1;1
366;Lombok;Ya;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Cari Kerja, Upskill, Networking;Teman;Nusa Tenggara Barat;1;1;1;0
367;Banjarmasin;Tidak;Excel, Power BI, Looker Studio, Databases, Tableau;1;0;0;1;1;1;1;;Upskill;LinkedIn;Kalimantan Selatan;0;1;0;0
368;Bekasi;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;0;1;1;1
369;Surabaya;Tidak;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
370;Bogor;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Switch Career;LinkedIn;Jawa Barat;0;0;0;1
371;Jakarta Pusat;Tidak;Excel, Power BI, Looker Studio, Databases;1;0;0;1;1;1;0;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
372;Jakarta;Tidak;-;0;0;0;0;0;0;0;;Networking;LinkedIn;Jakarta;0;0;1;0
373;Samarinda;Ya;Excel, SQL, Python;1;1;1;0;0;0;0;;Cari Kerja, Upskill, Networking;LinkedIn;Kalimantan Timur;1;1;1;0
374;Karawang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
375;Balikpapan;Tidak;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Upskill, Networking;LinkedIn;Kalimantan Timur;0;1;1;0
376;Jakarta;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Upskill, Networking, Switch Career;LinkedIn;Jakarta;0;1;1;1
377;Tangerang;Tidak;Power BI, Looker Studio, Databases, Tableau;0;0;0;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
378;Tangerang;Tidak;Databases;0;0;0;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
379;Sragen;Ya;Excel, SQL, Python, Looker Studio, Databases;1;1;1;0;1;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
380;Sragen;Ya;Excel, SQL, Python;1;1;1;0;0;0;0;;Cari Kerja, Upskill;LinkedIn;Jawa Tengah;1;1;0;0
381;Sleman;Tidak;SQL, Python, Power BI, Looker Studio;0;1;1;1;1;0;0;;Upskill, Networking;LinkedIn;DI Yogyakarta;0;1;1;0
382;Bukittinggi;Tidak;Python, Knime;0;0;1;0;0;0;0;Knime;Upskill;LinkedIn;Sumatera Barat;0;1;0;0
383;Jakarta Selatan;Tidak;Excel, SQL, Power BI, Databases, Tableau;1;1;0;1;0;1;1;;Cari Kerja, Upskill;LinkedIn;Jakarta;1;1;0;0
384;Pekanbaru;Ya;Power BI, Looker Studio, Tableau;0;0;0;1;1;0;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Riau;1;1;1;1
385;Jakarta Timur;Tidak;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Upskill;LinkedIn;Jakarta;0;1;0;0
386;Tangerang Selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
387;Aceh Utara ;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Aceh;1;1;1;0
388;Banjarmasin;Tidak;Python;0;0;1;0;0;0;0;;Upskill, Networking;LinkedIn;Kalimantan Selatan;0;1;1;0
389;Surabaya;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;1;1;1;1
390;Banyuwangi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;0;1;1;1
391;Jakarta Selatan;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
392;Jakarta Selatan;Tidak;SQL, Python, Power BI, Databases;0;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
393;Bogor;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;Teman;Jawa Barat;1;1;1;0
394;Bogor;Ya;Python, Power BI, Databases, Tableau;0;0;1;1;0;1;1;;Cari Kerja, Upskill, Networking;Teman;Jawa Barat;1;1;1;0
395;Tegal;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
396;Bekasi;Tidak;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
397;Bantul;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Tools Data Engineer;1;1;1;1;1;1;1; Tools Data Engineer;Upskill, Networking;LinkedIn;DI Yogyakarta;0;1;1;0
398;Makassar;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Sulawesi Selatan;0;1;1;0
399;Semarang;Ya;SQL, Python, Power BI, Looker Studio, Databases, Tableau;0;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
400;Jakarta selatan;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
401;Depok;Tidak;Excel, Yg relevan untuk project;1;0;0;0;0;0;0;Yg relevan untuk project;Upskill;Teman;Jawa Barat;0;1;0;0
402;Jakarta Utara;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
403;Depok;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
404;Purbalingga;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Switch Career;LinkedIn;Jawa Tengah;0;0;0;1
405;Tegal;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
406;Bekasi;Tidak;Excel, SQL, Python;1;1;1;0;0;0;0;;Upskill, Networking;LinkedIn;Jawa Barat;0;1;1;0
407;Jakarta Selatan;Tidak;Excel, SQL, Python, Power BI, Databases, Tableau, Azure, AWS, Fabric;1;1;1;1;0;1;1; Azure, AWS, Fabric;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jakarta;1;1;1;1
408;Jakarta Selatan;Ya;Excel, Python, Databases;1;0;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
409;Kalimantan Selatan ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;Instagram;Kalimantan Selatan;1;1;1;0
410;Palembang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Selatan;1;1;1;0
411;Musi Banyuasin;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Selatan;1;1;1;0
412;Musi Banyuasin;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Sumatera Selatan;1;1;1;0
413;Makassar;Tidak;SQL, Power BI, Databases, Tableau;0;1;0;1;0;1;1;;Upskill, Networking, Switch Career;LinkedIn;Sulawesi Selatan;0;1;1;1
414;Karawang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Cari Kerja, Upskill;LinkedIn;Jawa Barat;1;1;0;0
415;Medan;Ya;Python, Tableau;0;0;1;0;0;0;1;;Upskill, Networking;LinkedIn;Sumatera Utara;0;1;1;0
416;Bekasi;Ya;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Switch Career;LinkedIn;Jawa Barat;1;1;0;1
417;Sidoarjo;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jawa Timur;0;1;1;0
418;SIdoarjo;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill;LinkedIn;Jawa Timur;0;1;0;0
419;Surabaya;Ya;Excel, SQL, Python, Looker Studio, Tableau;1;1;1;0;1;0;1;;Upskill, Networking, Switch Career;LinkedIn;Jawa Timur;0;1;1;1
420;Jakarta Utara;Tidak;SQL, Python, Power BI, Databases;0;1;1;1;0;1;0;;Upskill;LinkedIn;Jakarta;0;1;0;0
421;Jakarta Pusat;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
422;Depok;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
423;Kalimantan Selatan;Tidak;Excel, SQL, Power BI, Databases;1;1;0;1;0;1;0;;Upskill, Networking;LinkedIn;Kalimantan Selatan;0;1;1;0
424;Jakarta Selatan;Ya;Excel, SQL, Python, Power BI;1;1;1;1;0;0;0;;Cari Kerja, Upskill, Switch Career;LinkedIn;Jakarta;1;1;0;1
425;Bekasi;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, R program ;1;1;1;1;1;1;1; R program;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
426;Kota Bekasi ;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill;Teman;Jawa Barat;1;1;0;0
427;Banten;Ya;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Banten;1;1;1;1
428;Tangerang;Ya;Python;0;0;1;0;0;0;0;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
429;BSD;Tidak;Excel, SQL, Looker Studio, Databases, Tableau;1;1;0;0;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Banten;1;1;1;1
430;Jogja;Ya;SQL, Databases;0;1;0;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;DI Yogyakarta;1;1;1;0
431;pekanbaru;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Riau;1;1;1;1
432;Bandung;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja;LinkedIn;Jawa Barat;1;0;0;0
433;Bandung;Tidak;Excel, SQL, Power BI, Looker Studio, Databases;1;1;0;1;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
434;Jakarta Selatan;Ya;Excel, SQL, Python, Power BI, Tableau;1;1;1;1;0;0;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
435;Semarang;Ya;SQL, Python, Databases;0;1;1;0;0;1;0;;Upskill, Networking;LinkedIn;Jawa Tengah;0;1;1;0
436;Klaten;Tidak;SQL, Python, Power BI, Databases, Data Engineering;0;1;1;1;0;1;0; Data Engineering;Upskill, Networking;LinkedIn;Jawa Tengah;0;1;1;0
437;Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Kafka;1;1;1;1;1;1;1; Kafka;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Banten;1;1;1;1
438;Sukabumi;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
439;Depok;Tidak;Excel, SQL, Python, Power BI, Databases;1;1;1;1;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
440;Banyumas;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
441;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Upskill, Networking;LinkedIn;Jakarta;0;1;1;0
442;Jakarta;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Pentaho;1;1;1;1;1;1;1; Pentaho;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
443;Surakarta ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Tengah;1;1;1;1
444;Kalimantan Selatan;Ya;Excel, Databases;1;0;0;0;0;1;0;;Cari Kerja, Upskill;LinkedIn;Kalimantan Selatan;1;1;0;0
445;Bogor;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
446;Yogyakarta ;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;DI Yogyakarta;1;1;1;0
447;Banten;Tidak;Excel, SQL, Python, Power BI, Looker Studio, Tableau;1;1;1;1;1;0;1;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
448;Tangerang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Data Science, Bigquery;1;1;1;1;1;1;1; Data Science, Bigquery;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Banten;1;1;1;1
449;Bandung;Tidak;Python, Databases, Tableau;0;0;1;0;0;1;1;;Switch Career;LinkedIn;Jawa Barat;0;0;0;1
450;Bogor;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
451;Bandung;Tidak;SQL, Python, Databases;0;1;1;0;0;1;0;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
452;Bandung;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau, Python;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jawa Barat;1;1;1;1
453;DI Yogyakarta;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Belum ada mapping;1;1;1;0
454;Yogyakarta;Ya;Power BI, Databases;0;0;0;1;0;1;0;;Cari Kerja, Upskill, Networking;Teman;DI Yogyakarta;1;1;1;0
455;Cilacap;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
456;Karawang;Ya;Excel, SQL, Python, Power BI, Databases, Tableau;1;1;1;1;0;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Barat;1;1;1;0
457;salsafal, gang menukan II no.971, brontokusuman,mergangsan, yogyakarta;Tidak;SQL, Python, Looker Studio, Databases;0;1;1;0;1;1;0;;Cari Kerja, Upskill, Networking, Switch Career;Teman;Belum ada mapping;1;1;1;1
458;Bogor;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking, Switch Career;LinkedIn;Jawa Barat;1;1;1;1
459;Jakarta ;Tidak;Excel, SQL, Python, Looker Studio, Databases, Tableau;1;1;1;0;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Jakarta;1;1;1;0
460;Surabaya;Ya;Semua yg di atas ;0;0;0;0;0;0;0;Semua yg di atas;Cari Kerja, Upskill, Networking, Switch Career;Teman;Jawa Timur;1;1;1;1
461;Jawa Tengah;Ya;SQL, Python, Power BI, Databases, Tableau, BigQuery, dbt, Airflow;0;1;1;1;0;1;1; BigQuery, dbt, Airflow;Cari Kerja, Upskill, Networking;LinkedIn;Jawa Tengah;1;1;1;0
462;Serang;Ya;Excel, SQL, Python, Power BI, Looker Studio, Databases, Tableau;1;1;1;1;1;1;1;;Cari Kerja, Upskill, Networking;LinkedIn;Banten;1;1;1;0
463;Depok;Ya;Excel, SQL, Python, Databases;1;1;1;0;0;1;0;;Upskill, Networking;LinkedIn;Jawa Barat;0;1;1;0
